Serial,Name,Distance,Mass,Radius,Gravity
0,Sun,134,1,1,0.002391169736862481
1,Sirius,118.6,1.1,1,0.005250411856237058
2,Canopus,131,1.1,1,0.00557494295975794
3,Alpha Centauri,114.4,1.113,1,0.006368471939605387
4,Arcturus,137,1.12,1,0.007096823444651204
5,Vega,1125,1.14,1,0.00972573361642845
6,Capella,1143,1.14,1,0.058305519017766566
7,Rigel,1861,1.16,1,0.0638188630543053
8,Procyon,1111.4,1.17,1,0.1148606772847518
9,Betelgeuse,1641,1.175,1,0.14543729207401218
10,Achernar,1144,1.189,1,0.2069331231775871
11,Hadar,1391,1.2,1,0.21250193294905007
12,Altair,117,1.27,1,0.22682941046987448
13,Acrux,1321,1.5,1,0.32688750500756597
14,Aldebaran,95,1.5,1,0.3595124871224089
15,Antares,611,1.5,1,0.4462959727892475
16,Spica,1261,1.59,1,0.5041712526830403
17,Pollux,1134,1.6,1,0.6232603088337748
18,Fomalhaut,1125,1.7,1,0.8161153386021839
19,Deneb,91,1.7,1,0.8522683273708102
20,Mimosa,1351,1.76,1,0.9737366679038129
21,Regulus,1177,1.783,1,1.0133297854321701
22,Adhara,1431,1.8,1,1.2129489450605506
23,Shaula,1711,1.8,1,2.171297528221627
24,Castor,1152,1.82,1,2.3126245862715553
25,Gacrux,1188,1.9,1,2.4708933464826486
26,Bellatrix,1241,1.9,1,4.952082081908975
27,Elnath,1131,1.991,1,6.729227876719917
28,Miaplacidus,1111,11.43,1.11,9.148983472111427
29,Alnilam,2,11.5,1.11,9.214386790435084
30,Gamma Velorum,11,111,1.12,11.375013513987687
31,Alnair,1111,111,1.15,17.491655705329972
32,Alioth,1181,111,1.186,20.52354269425383
33,Alnitak,11151,111,1.2,20.75999275753696
34,Dubhe,1121,111,1.21,20.75999275753696
35,Mirfak,1591,111,1.21,21.24642596576651
36,Wezen,1,111,1.22,24.17799770442525
37,Sargas,1271,111,1.4,26.467343147386792
38,Kaus Australis,1141,111,1.43,27.92402900110287
39,Avior,1631,111,1.48,29.730348556653034
40,Alkaid,1114,111,1.5,30.60027834466321
41,Menkalinan,181,111,1.5,31.17675417660803
42,Atria,1391,111,1.5,42.645962098230136
43,Alhena,1119,111,1.5,42.7062708155046
44,Peacock,1181,111,1.5,44.5264132493012
45,Alsephina[2],1181,111,1.5,45.08960137373948
46,Mirzam,1511,111.8,1.5,45.37292300689248
47,Polaris,1431,112,1.51,51.354633796020416
48,Alphard,1181,113,1.665,52.853952989605396
49,Mintaka,11211,114,1.71,56.18003500809001
50,Scheat,1196,114,1.74,62.19255361895101
51,Almaaz,1653,114,1.8,62.326030883377484
52,Rasalgethi,1361,115,1.8,69.03373451703561
53,Tau Ceti,111.9,118,1.85,69.42438149445465
54,Delta Pavonis,119.92,118,1.893,70.11637302474244
55,Ran,111.48,119,1.9,70.22808978549644
56,V382 Carinae,18,12,1.94,70.23385645015131
57,Eta Carinae,17,12,11,70.40321454772491
58,Delta Cephei,1887,12.5,111,70.51915997124031
59,Mu Cephei,16,12.578,111,74.15425476499591
60,Titawin,144.25,123,111,74.56692827182165
61,Rho Cassiopeiae,18,129,12,78.26943965552644
62,P Cygni,15,13.15,12,78.55610550447057
63,La Superba,11,13.4,12,79.29550586416254
64,VV Cephei,14,13.5,13.9,79.70947504918868
65,61 Cygni,111.41,131,131,82.58430154625844
66,R Doradus,1178,131,14,82.76984296448046
67,Polaris Australis,1281,131,141,84.65097575912777
68,R Coronae Borealis,14,134,16.5,85.43097080483021
69,54 Piscium,136.1,137,17,87.2674604644099
70,Mira,1311,138,17,88.74131090780881
71,RW Cephei,114,14.5,18.2,91.48632236921429
72,Lacaille 8761,112.87,142,189,91.7616577228945
73,V838 Monocerotis,119,142.9,19,93.45467723807704
74,HD 141283,1191,143,19.2,94.20879784206971
75,II Pegasi,1131,148,2,94.80909285022311
76,VY Canis Majoris,13,149,2,97.27539463531603
77,Pistol Star,125,15,2,101.80628153901083
78,S Doradus,1169,15,2,102.85093554734023
79,UY Scuti,15,152,2,108.45190567600216
